/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/189_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/189_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/190_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/190_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/191_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/191_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/192_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/192_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/193_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/193_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/194_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/194_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/195_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/195_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/196_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/196_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/197_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/197_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/198_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/198_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/199_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/199_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/200_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/200_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/201_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/201_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/202_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/202_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/203_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/203_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/204_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/204_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/205_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/205_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/206_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/206_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/207_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/207_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/208_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/208_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/209_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/209_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/210_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/210_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/211_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/211_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/212_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/212_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/213_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/213_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/214_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/214_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/215_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/215_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/216_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/216_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/217_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/217_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/218_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/218_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/219_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/219_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/220_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/220_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/221_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/221_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/222_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/222_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/223_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/223_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/224_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/224_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/225_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/225_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/226_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/226_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/227_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/227_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/228_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/228_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/229_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/229_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/230_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/230_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/231_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/231_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/232_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/232_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/233_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/233_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/234_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/234_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/235_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/235_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/236_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/236_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/237_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/237_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/238_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/238_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/239_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/239_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/240_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/240_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/241_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/241_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/242_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/242_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/243_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/243_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/244_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/244_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/245_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/245_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/246_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/246_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/247_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/247_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/248_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/248_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/249_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/249_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/250_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/250_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/251_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/251_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/252_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/252_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/253_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/253_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/254_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/254_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/255_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/255_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/256_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/256_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/257_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/257_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/258_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/258_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/259_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/259_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/260_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/260_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/261_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/261_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/262_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/262_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/263_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/263_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/264_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/264_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/265_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/265_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/266_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/266_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/267_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/267_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/268_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/268_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/269_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/269_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/270_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/270_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/271_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/271_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/272_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/272_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/273_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/273_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/274_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/274_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/275_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/275_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/276_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/276_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/277_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/277_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/278_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/278_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/279_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/279_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/280_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/280_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/281_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/281_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/282_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/282_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/283_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/283_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/284_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/284_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/285_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/285_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/286_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/286_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/287_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/287_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/288_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/288_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/289_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/289_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/290_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/290_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/291_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/291_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/292_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/292_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/293_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/293_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/294_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/294_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/295_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/295_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/296_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/296_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/297_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/297_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/298_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/298_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/299_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/299_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/300_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/300_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/301_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/301_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/302_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/302_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/303_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/303_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/304_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/304_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/305_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/305_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/306_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/306_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/307_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/307_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/308_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/308_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/309_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/309_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/310_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/310_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/311_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/311_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/312_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/312_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/313_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/313_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/314_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/314_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/315_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/315_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/316_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/316_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/317_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/317_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/318_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/318_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/319_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/319_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/320_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/320_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/321_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/321_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/322_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/322_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/323_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/323_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/324_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/324_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/325_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/325_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/326_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/326_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/327_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/327_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/328_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/328_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/329_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/329_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/330_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/330_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/331_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/331_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/332_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/332_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/333_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/333_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/334_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/334_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/335_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/335_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/336_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/336_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/337_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/337_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/338_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/338_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/339_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/339_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/340_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/340_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/341_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/341_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/342_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/342_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/343_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/343_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/344_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/344_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/345_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/345_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/346_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/346_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/347_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/347_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/348_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/348_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/349_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/349_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/350_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/350_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/351_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/351_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/352_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/352_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/353_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/353_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/354_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/354_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/355_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/355_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/356_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/356_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/357_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/357_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/358_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/358_label.npy
